          [ 8.7023e-02, -5.9586e-02,  2.6158e-02,  5.8696e-02, -6.2182e-02],
          [-9.3584e-02, -4.4376e-02,  8.7278e-02,  7.9243e-02, -6.5394e-02],
          [ 3.3662e-02,  8.2451e-02,  9.8331e-02,  7.3087e-02,  9.9645e-02],
          [ 1.0761e-01,  4.3971e-02,  6.5569e-02, -2.6771e-02,  1.1450e-02]],

         [[ 8.1452e-02, -4.6027e-02, -5.0441e-02,  1.8551e-01,  1.2272e-01],
          [-8.1790e-03, -3.8978e-02,  4.3179e-02, -2.8617e-02, -1.6958e-01],
          [-1.2144e-01, -5.3470e-02, -3.8973e-02, -1.1661e-01, -1.2261e-01],
          [ 1.2381e-01, -9.4041e-02,  5.7297e-02, -5.3101e-02,  3.2770e-02],
          [ 5.2598e-02, -7.1873e-02,  8.9284e-03,  3.5323e-03,  1.7080e-02]]],


        [[[-2.0655e-03, -4.4990e-02, -4.1604e-02, -3.5898e-02, -7.7763e-02],
          [-2.4273e-02,  6.9825e-02,  1.1313e-01, -5.8028e-02, -1.0107e-02],
          [ 6.0302e-02, -9.4557e-02, -2.6954e-03,  1.9145e-02, -7.9411e-02],
          [ 7.2394e-02,  1.0482e-01, -7.3832e-02, -4.4533e-02, -4.5516e-02],
          [-1.1173e-01,  8.5065e-02,  4.5567e-02,  9.5510e-03, -6.6163e-02]],

         [[ 5.2079e-02,  6.3235e-02, -8.0084e-02, -5.0347e-02, -1.8390e-02],
          [-9.0254e-02,  4.6879e-02,  7.0354e-02,  8.8925e-02,  7.1505e-02],
          [-2.2557e-02,  2.0361e-02,  7.3002e-02, -9.7318e-02,  4.1408e-02],
          [-9.1756e-02,  6.2879e-02,  3.4964e-02,  4.1924e-02, -1.4946e-02],
          [-1.0220e-01, -3.3801e-02, -3.0238e-02,  8.3327e-02,  1.3342e-02]],

         [[-1.1937e-01, -5.1677e-02,  1.7432e-01,  2.3399e-01, -1.2246e-01],
          [ 6.9742e-02, -7.3072e-03,  2.3388e-01,  8.8432e-03, -1.5482e-01],
          [ 4.0150e-02,  1.2041e-01,  1.3197e-01, -2.3068e-01, -2.4705e-01],
          [-9.2135e-02,  1.1471e-01,  9.2584e-02, -1.5148e-01, -1.3740e-01],
          [ 6.3279e-02,  1.7801e-01,  1.5972e-01, -1.2306e-01, -6.5539e-02]],

         [[ 3.4930e-03,  4.8999e-02,  9.2936e-02, -2.5328e-02, -1.7416e-02],
          [-1.4046e-03,  1.0019e-01,  7.5984e-02,  9.3628e-02, -5.3615e-02],
          [-1.0263e-01,  4.7125e-02, -3.9280e-02, -3.9383e-02,  3.7457e-03],
          [ 4.6233e-02, -6.6943e-02, -7.4702e-02, -7.5597e-02, -2.1631e-02],
          [ 1.1335e-02, -2.5929e-03, -9.0040e-02,  3.2001e-02, -2.4491e-02]],

         [[ 2.8546e-02, -4.2582e-02,  9.0618e-02, -1.9892e-02, -5.4979e-02],
          [-2.9059e-03, -5.2582e-02,  6.8002e-02,  6.6521e-02,  9.8765e-03],
          [-3.6751e-02,  1.2468e-01, -3.7859e-02, -7.9203e-02,  6.5728e-02],
          [ 7.2845e-02,  2.4731e-03,  8.1337e-02, -7.0318e-02,  1.0176e-01],
          [ 1.2497e-01,  8.4034e-02,  9.0757e-02, -6.0650e-02,  1.0102e-01]],

         [[-1.4234e-01, -1.5805e-02,  2.6154e-01,  3.3483e-01, -5.5995e-02],
          [-1.1381e-02,  1.4858e-01,  3.0005e-01,  9.4676e-03, -4.6034e-01],
          [ 1.3257e-01,  2.6148e-01,  2.6898e-01, -3.3985e-01, -4.2359e-01],
          [-5.0645e-02,  1.9905e-01,  1.2448e-01, -4.0402e-01, -6.6366e-02],
          [ 5.3063e-03,  6.4075e-02,  8.9736e-02, -1.1730e-01, -2.6214e-03]]],


        ...,


        [[[ 8.1572e-02, -2.7822e-02, -1.0275e-01, -1.0210e-01,  4.0935e-02],
          [-1.4116e-02, -8.0213e-02,  5.0259e-02,  8.5502e-02,  6.9016e-02],
          [-6.7515e-02, -1.8168e-02,  5.4373e-02, -7.6582e-02, -6.6231e-02],
          [ 7.6131e-02,  8.2905e-02,  3.6350e-02,  8.0020e-02,  6.7133e-02],
          [-1.3389e-02,  8.8723e-02,  6.8180e-02, -5.8481e-03,  9.7927e-02]],

         [[-3.5681e-02, -8.2239e-02,  2.6521e-02, -9.7821e-02,  1.6277e-02],
          [ 9.0573e-02,  9.0974e-02,  6.4699e-02, -1.0950e-01, -1.6040e-02],
          [ 6.8262e-02, -7.2687e-02, -5.2194e-02, -6.2568e-02, -1.6896e-02],
          [-8.9473e-02,  6.6491e-02,  7.0267e-02, -9.1393e-02, -6.8745e-02],
          [ 3.6762e-02,  8.5211e-02, -1.0222e-02,  8.8076e-02,  3.9943e-02]],

         [[-8.6695e-02, -1.6583e-02,  5.9338e-03, -1.1645e-01,  7.2939e-02],
          [ 8.3416e-02,  4.0148e-02, -1.7040e-01, -3.0501e-02,  5.2534e-02],
          [ 4.0068e-02, -7.3738e-02, -1.9057e-01, -1.8759e-02,  1.1657e-01],
          [ 2.7617e-02, -3.9112e-02, -8.8543e-02, -2.3360e-02,  1.9097e-03],
          [-3.5598e-02, -2.7846e-02, -1.2050e-01, -7.9417e-02, -4.6778e-02]],

         [[ 7.2720e-02, -1.0167e-01, -3.4384e-02,  7.6686e-02, -6.2980e-02],
          [ 3.8653e-02,  5.3618e-02, -6.1254e-02, -2.2350e-02,  8.9547e-03],
          [ 4.1874e-02, -9.6309e-03,  9.3928e-02, -4.7622e-02, -4.7916e-02],
          [ 4.4653e-02, -9.2322e-02, -8.6669e-02,  3.9905e-02,  8.6242e-02],
          [-6.4576e-02, -7.6551e-02, -1.1930e-03,  5.6201e-02,  3.2463e-02]],

         [[ 2.9116e-02, -7.9966e-03,  1.5348e-02,  7.1398e-02,  1.9495e-02],
          [-3.4600e-02, -6.3282e-02, -6.9888e-02,  2.0613e-02,  6.5998e-02],
          [ 2.5487e-02,  2.3896e-03,  2.0151e-02,  1.2414e-02, -2.3214e-02],
          [ 4.7414e-02, -8.2726e-03,  6.2485e-02,  7.9220e-02,  2.9431e-02],
          [-8.1338e-02,  2.6403e-02,  1.1173e-01,  3.2961e-02, -9.2022e-03]],

         [[-8.1112e-02, -1.1683e-01, -1.4054e-01, -1.0529e-01,  7.9225e-02],
          [-1.0871e-01, -1.1589e-01, -1.7107e-01,  5.5255e-02,  7.6187e-02],
          [-4.6613e-02, -1.5847e-01, -2.7307e-01,  2.1484e-02,  2.4952e-01],
          [ 1.6311e-02, -1.5668e-01, -2.0604e-01,  1.1125e-01,  1.8852e-01],
          [ 9.3939e-02,  1.0899e-02, -2.1391e-01,  1.3861e-01,  1.2593e-01]]],


        [[[-1.1362e-02,  5.7255e-02,  6.4065e-02, -7.6130e-03,  2.1601e-02],
          [ 3.5711e-02,  1.0468e-01, -3.6982e-02,  5.4630e-02,  8.9576e-03],
          [-5.1018e-02,  1.0596e-01,  7.4676e-02,  1.0588e-01,  6.1317e-02],
          [ 6.5707e-02,  9.5597e-02, -5.4782e-02, -4.9666e-02,  1.0050e-01],
          [ 1.1079e-01, -5.9594e-02,  2.5897e-02,  1.9491e-02,  5.8704e-02]],

         [[ 7.4359e-02,  8.0203e-02,  7.6195e-02, -8.8592e-02, -1.7835e-02],
          [ 4.7094e-02,  1.0497e-01, -5.2936e-02,  4.1813e-02, -9.6849e-02],
          [-6.5486e-04, -8.1821e-02,  4.9022e-02,  5.0114e-02, -7.2063e-02],
          [-1.9840e-02,  1.3276e-02,  3.4371e-02,  6.2588e-03, -7.2896e-03],
          [ 1.6214e-03,  1.6782e-02,  3.3051e-02,  4.1711e-02,  4.6787e-02]],

         [[ 4.4564e-02, -1.0420e-01, -1.0354e-01, -2.3588e-01, -1.0538e-01],
          [ 1.6000e-02, -2.9019e-02, -7.9098e-02, -1.1699e-02, -2.5386e-02],
          [ 1.5861e-01,  2.0220e-01,  2.1796e-01,  2.3519e-02,  1.3419e-01],
          [ 1.2275e-01,  1.9928e-01,  2.0981e-01,  2.3908e-01,  5.5778e-02],
          [-5.9021e-02, -7.2604e-03,  1.0625e-01, -5.4208e-02, -6.9914e-02]],

         [[-1.6882e-02, -6.4956e-02,  5.5651e-02,  1.1415e-02, -9.8133e-03],
          [ 9.4079e-03,  4.9853e-03,  2.6736e-03, -3.7032e-02, -8.9829e-02],
          [ 9.9649e-02, -6.9918e-02,  2.6030e-02, -2.7117e-02, -6.0939e-02],
          [-6.7721e-02, -6.2987e-02,  5.9263e-02,  9.2204e-02,  1.8783e-02],
          [-3.4122e-02,  3.9845e-02,  5.8066e-02,  7.6519e-02,  6.2842e-03]],

         [[ 8.0447e-02, -1.9999e-02, -7.8277e-02, -6.9850e-02, -4.6405e-02],
          [ 3.7874e-02, -2.0671e-02,  8.4166e-03, -7.7007e-04,  4.7265e-02],
          [-1.6512e-02, -5.2107e-02, -2.3477e-02,  1.0290e-02,  5.0635e-02],
          [ 1.0135e-01,  9.7940e-02, -2.8965e-02, -2.9004e-02, -9.4217e-02],
          [-1.0697e-02,  1.7606e-02,  5.4255e-02, -1.5090e-02, -9.8000e-02]],

         [[-7.3121e-02, -1.7856e-01, -2.6811e-01, -2.7780e-01, -2.6623e-01],
          [ 6.9972e-02, -4.6416e-02, -1.9645e-02, -1.7141e-01, -1.0882e-02],
          [ 2.2325e-01,  1.5558e-01,  3.4816e-01,  1.8139e-01,  1.0438e-01],
          [ 1.5552e-01,  2.3187e-01,  2.5689e-01,  3.7390e-01,  1.2149e-01],
          [ 6.7842e-02,  6.8077e-02,  1.5471e-01,  2.0194e-02,  1.3279e-01]]],


        [[[-5.5442e-02,  7.5167e-02, -5.3318e-02,  1.3403e-02,  1.6437e-02],
          [ 2.1815e-02,  4.8689e-02,  2.2918e-03, -8.3329e-03,  1.9470e-03],
          [-7.9594e-02, -6.2486e-02, -1.2211e-01, -4.2878e-02, -5.2995e-02],
          [ 4.9796e-02,  1.2121e-02,  5.3827e-02,  8.0169e-02,  1.0572e-01],
          [-2.2324e-03,  5.8571e-02, -3.5170e-02, -4.5487e-02, -3.6489e-02]],

         [[ 1.0266e-01,  3.8040e-02, -3.8013e-02, -1.0234e-02,  1.0396e-01],
          [-8.0973e-02, -6.9396e-02, -3.9405e-02,  4.8844e-03,  3.3566e-03],
          [ 3.7983e-03,  5.6874e-02, -1.4801e-02, -4.8234e-02, -7.8652e-02],
          [-1.3435e-02,  2.1720e-02,  1.0626e-01, -4.4512e-02, -9.2108e-02],
          [ 7.3171e-02, -6.2797e-02,  7.5296e-02, -2.8318e-02,  4.2906e-02]],

         [[ 2.6585e-03,  1.8950e-01,  2.3918e-01,  1.7741e-01,  3.1721e-02],
          [ 3.1740e-03,  4.8320e-02,  1.5015e-02, -3.4746e-03,  3.9904e-02],
          [-6.5276e-02, -3.0443e-01, -9.7623e-02, -1.3971e-01, -2.3297e-02],
          [-2.0623e-02, -6.9808e-02, -1.4189e-01, -6.8418e-02,  1.5636e-02],
          [ 6.7777e-02,  6.0780e-02,  1.0901e-01,  1.2447e-01, -8.3977e-03]],

         [[-7.6252e-02, -2.0334e-02, -9.7958e-02, -2.5024e-02,  1.2222e-02],
          [-7.1129e-02, -3.1587e-02,  4.8041e-02,  1.7005e-02, -1.5796e-03],
          [-9.2822e-02,  6.0618e-03, -7.4435e-02, -3.3540e-02, -7.2433e-02],
          [-5.0811e-02, -2.5406e-02, -6.6174e-02,  3.6596e-02, -6.2339e-02],
          [-7.9182e-02,  6.1160e-02, -9.4648e-02, -4.6478e-03,  8.2351e-02]],

         [[ 1.9079e-02, -5.7690e-02, -6.9996e-02,  3.3009e-02, -5.6080e-02],
          [-6.1123e-02, -1.5122e-02,  1.2124e-01,  1.3177e-01,  1.1483e-01],
          [ 1.1057e-01,  1.0314e-01,  9.2958e-02,  8.0338e-02,  6.1716e-02],
          [ 3.9473e-02, -6.7646e-02,  1.0948e-01,  5.7319e-02,  9.7354e-02],
          [ 2.1548e-02,  1.0082e-02,  1.0086e-01, -3.4121e-02, -2.7868e-02]],

         [[ 1.2862e-01,  2.9232e-01,  3.4183e-01,  2.7336e-01,  2.0555e-01],
          [ 7.6731e-03,  1.2614e-02,  2.1416e-01,  2.5662e-01,  1.6963e-01],
          [-3.0398e-01, -5.3864e-01, -3.4260e-01, -7.5324e-02, -5.9276e-02],
          [-4.5479e-02, -2.1170e-01, -3.2617e-01,  6.0848e-02,  1.4712e-01],
          [ 8.8239e-02, -3.1828e-02,  2.9869e-02,  2.6812e-02, -7.9675e-02]]]],
       device='cuda:0')
Parameter name: CNN2.0.bias, Parameter value: tensor([ 0.0430,  0.0206,  0.0523,  0.1138,  0.1100, -0.1194,  0.0491, -0.1096,
        -0.0622, -0.1143, -0.0649,  0.0058, -0.0220,  0.0498,  0.0605,  0.0971],
       device='cuda:0')
Parameter name: FC1.1.weight, Parameter value: tensor([[ 0.1055,  0.0686,  0.0127,  ...,  0.0758,  0.1297, -0.0449],
        [ 0.0444, -0.0494, -0.0530,  ...,  0.0764,  0.0411,  0.0738],
        [ 0.0975,  0.0222, -0.0164,  ..., -0.0360,  0.0424,  0.1165],
        ...,
        [-0.0914,  0.0402, -0.0824,  ...,  0.1066,  0.0570, -0.0144],
        [-0.0837,  0.0462,  0.0166,  ..., -0.0807,  0.0715, -0.0600],
        [-0.0188, -0.0500,  0.0663,  ...,  0.0798, -0.1061, -0.1014]],
       device='cuda:0')
Parameter name: FC1.1.bias, Parameter value: tensor([ 0.0206, -0.0345,  0.0011,  0.0096,  0.0351,  0.0023,  0.0348,  0.0369,
        -0.0235, -0.0391,  0.0693, -0.0176,  0.0363, -0.0114,  0.0178,  0.0643,
        -0.0189,  0.0054,  0.0716, -0.0243, -0.0144, -0.0342,  0.0286,  0.0624,
        -0.0169,  0.0113, -0.0268,  0.0602, -0.0098, -0.0469,  0.0101, -0.0339,
        -0.0094, -0.0185, -0.0478,  0.0199,  0.0028, -0.0420,  0.0207,  0.0203,
        -0.0075, -0.0267, -0.0301,  0.0471,  0.0005,  0.0008,  0.0576,  0.0321,
         0.0056, -0.0730, -0.0174, -0.0135, -0.0186, -0.0264, -0.0253,  0.0361,
         0.0163, -0.0014, -0.0355,  0.0765, -0.0380, -0.0161,  0.0404,  0.0260,
        -0.0453,  0.0143, -0.0451,  0.0179,  0.0365,  0.0620,  0.0425,  0.0129,
        -0.0580, -0.0573,  0.0277,  0.0012,  0.0387,  0.0170,  0.0124,  0.0296,
         0.0530,  0.0222, -0.0189, -0.0382,  0.0302,  0.0040, -0.0063,  0.0566,
        -0.0303,  0.0064,  0.0068, -0.0043, -0.0151, -0.0387,  0.0148, -0.0434,
         0.0171, -0.0552,  0.0119, -0.0393, -0.0266,  0.0456,  0.0661, -0.0070,
         0.0124, -0.0018,  0.0683,  0.0602,  0.0171, -0.0351, -0.0245,  0.0401,
         0.0321,  0.0296, -0.0035, -0.0130,  0.0107, -0.0114, -0.0391, -0.0064],
       device='cuda:0')
Parameter name: FC1.3.weight, Parameter value: tensor([[ 0.1360,  0.1298,  0.0260,  ..., -0.1385,  0.1010, -0.0839],
        [-0.1611, -0.0138, -0.1329,  ..., -0.0921,  0.0077,  0.1031],
        [ 0.0688, -0.0549, -0.1176,  ..., -0.0567,  0.0710,  0.1090],
        ...,
        [-0.1216,  0.0638,  0.0304,  ...,  0.0514,  0.1278,  0.0031],
        [-0.0875,  0.0609,  0.0515,  ..., -0.0249,  0.0474, -0.1169],
        [ 0.1973,  0.1610, -0.0412,  ...,  0.0336,  0.0235, -0.0584]],
       device='cuda:0')
Parameter name: FC1.3.bias, Parameter value: tensor([-0.0485, -0.0928,  0.0780,  0.0220, -0.0157,  0.0168,  0.0298,  0.0078,
         0.0650, -0.0032,  0.0224,  0.0172,  0.0003, -0.0840, -0.0198,  0.1009,
        -0.1006, -0.0659, -0.0611,  0.0424,  0.0059, -0.1012, -0.0029,  0.0284,
        -0.0022,  0.0067, -0.0490,  0.0345,  0.1015,  0.0866, -0.0737,  0.0926,
        -0.0943,  0.0017,  0.0782,  0.0416,  0.0537, -0.0423, -0.0298, -0.0307,
         0.0670, -0.0598,  0.0937,  0.0780,  0.0243, -0.0269,  0.0006, -0.0753,
        -0.0252,  0.0132,  0.0417, -0.0746, -0.0428, -0.0349, -0.0694,  0.0712,
        -0.0434,  0.0787, -0.0893, -0.0906, -0.0024,  0.0719,  0.0279, -0.0483,
         0.0212, -0.0758,  0.0955,  0.0481,  0.0535, -0.0733,  0.0128, -0.0151,
         0.0538, -0.0510,  0.0759,  0.0605,  0.0648, -0.0278,  0.0746,  0.0931,
         0.0215,  0.0607, -0.0728,  0.0709], device='cuda:0')
Parameter name: FC1.5.weight, Parameter value: tensor([[ 7.1700e-02, -1.2044e-01,  7.8973e-02, -2.2514e-01,  9.4734e-02,
          7.4952e-02, -2.1540e-02, -1.1509e-01,  2.8728e-01,  1.3114e-01,
         -2.7848e-01, -3.6326e-02, -2.7403e-01,  2.1340e-01, -2.6100e-01,
         -2.5135e-02,  1.4771e-01, -5.3047e-02, -1.4075e-01, -6.4923e-02,
          5.0175e-02,  1.6779e-01, -2.5890e-03,  1.1494e-01,  2.5050e-01,
          2.5573e-01, -9.8712e-02, -2.0454e-01, -1.2170e-01,  9.9151e-02,
          2.1045e-01, -1.0534e-01,  9.3089e-02, -1.5183e-01, -4.1503e-03,
          2.3387e-01, -1.6032e-02, -9.5206e-02,  2.2840e-01, -2.2810e-01,
         -6.3674e-02,  2.3502e-01,  2.3806e-01, -1.4191e-01,  2.0714e-01,
         -8.3210e-02, -1.2124e-02,  2.9452e-01,  2.9053e-01,  4.1178e-02,
          2.5127e-01, -3.1166e-01,  4.0925e-03, -2.9268e-01, -6.7012e-02,
          1.3430e-02, -1.2560e-01, -5.8613e-02,  1.4198e-01, -2.0357e-01,
          7.0105e-02,  9.5090e-02,  1.0087e-01,  1.8427e-01,  1.5562e-03,
          8.3389e-02, -2.8728e-01, -2.3825e-01, -2.3463e-01,  3.4964e-01,
         -2.1519e-01,  4.9054e-02,  6.4258e-02,  3.6579e-01,  2.7786e-01,
         -2.5007e-01, -2.4666e-01, -2.2749e-02,  9.1055e-02, -2.8114e-01,
         -1.0610e-01,  2.4701e-01, -1.9263e-01, -3.0496e-01],
        [ 1.0161e-02,  8.7119e-02, -1.2638e-01,  1.2371e-01,  1.6984e-01,
         -3.3757e-02, -1.3637e-01, -2.7598e-01, -3.0051e-01, -2.3854e-01,
          2.1206e-01, -4.1896e-02, -2.4224e-01, -1.6129e-01,  2.5173e-01,
          3.5837e-02, -1.2778e-01,  1.0850e-01, -7.3332e-02, -2.5146e-01,
          1.9576e-01,  2.0281e-01,  2.0771e-01,  2.2800e-01,  2.1747e-01,
         -2.1095e-01,  9.8268e-02,  1.8084e-01, -3.1466e-02,  2.5471e-01,
         -1.6067e-01,  1.1972e-01,  6.1433e-02,  2.9019e-01,  3.8230e-01,
         -1.9425e-01,  1.0269e-01,  1.7718e-02,  8.7569e-02, -1.6765e-01,
          2.4142e-01,  1.0543e-01, -9.0352e-02,  1.4166e-01,  2.0912e-01,
          2.4902e-01, -1.4217e-01,  2.2523e-01,  1.3958e-01,  2.1106e-02,
          1.4610e-01, -7.4934e-02, -5.1230e-02, -1.7250e-01,  2.7013e-01,
         -2.9557e-01,  7.4899e-02,  3.9380e-01, -1.7658e-01, -1.7582e-01,
          7.5823e-02, -2.0998e-01, -1.6660e-01, -1.9277e-01,  2.1887e-01,
          1.7542e-01,  2.5198e-01, -1.6436e-01,  1.3049e-01, -3.7708e-03,
          1.2496e-01, -2.2156e-01,  5.4266e-02, -2.9210e-01, -2.2463e-02,
         -1.2152e-01, -2.2312e-01,  5.3970e-02,  1.9304e-01, -2.2981e-01,
         -1.2370e-01,  2.6076e-01, -4.8680e-02,  1.3290e-01],
        [-1.5184e-01,  2.7442e-01,  6.8168e-02, -2.2525e-01,  2.4266e-02,
          2.7048e-01, -1.7025e-01, -5.4263e-02, -1.8392e-01, -1.2107e-01,
         -2.4043e-01, -8.5261e-02, -1.1521e-01,  5.3072e-02,  1.9790e-01,
         -6.2733e-02,  1.0332e-01,  2.1654e-01, -9.6718e-02, -9.0855e-02,
         -1.8896e-01,  2.9098e-01,  1.9343e-01,  3.9811e-01,  8.1736e-02,
          1.7325e-01, -8.0525e-02, -3.5090e-02, -1.8148e-01,  3.3262e-01,
          1.4054e-01, -3.3926e-01, -9.0963e-02, -2.4992e-01, -8.6836e-02,
         -1.3948e-01,  1.0086e-01,  1.7601e-01,  1.8806e-01,  3.6593e-02,
          2.5223e-01,  1.2472e-01,  2.5733e-01, -1.3994e-01, -2.9976e-01,
         -3.0258e-01,  1.1888e-01,  4.6732e-02,  1.4592e-01,  1.0980e-01,
          2.1702e-01,  2.2889e-01, -7.4679e-02,  3.1256e-01, -1.7104e-01,
          7.8003e-03,  1.7487e-01,  8.8374e-02,  2.3421e-01, -2.4409e-01,
         -1.1792e-01,  1.3927e-02,  1.2510e-01,  4.0945e-01, -3.8573e-02,
         -1.1850e-01,  4.2313e-02, -2.6742e-01, -2.2548e-01, -1.2114e-01,
          1.1014e-01,  2.1209e-01,  2.2754e-01, -9.6480e-02, -2.5924e-01,
         -5.4814e-03, -1.1409e-01, -3.9061e-02, -3.3095e-01, -1.9223e-01,
         -2.7302e-03, -3.9834e-01, -1.8830e-01,  3.0166e-01],
        [ 9.7086e-03, -5.4875e-02,  8.7538e-02, -1.5553e-01, -9.1034e-02,
          1.3151e-01,  4.1290e-02, -4.3446e-02,  2.2627e-01, -1.0466e-01,
